"icon","id","name","photos","place_id","price_level","rating","reference","scope","types","vicinity","geometry.location.lat","geometry.location.lng","opening_hours.open_now","opening_hours.weekday_text","permanently_closed","borough"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","240927edda07689f17a02ae156c9b35562a88ee0","Yogurt IN Love","NULL","ChIJwVt9OhZawokR6alZo41NGpQ","NULL","NULL","CnRiAAAAyVVah9cX5WG_rXoA-CHZ1yWhHEjVLtDiER8cjdO-x52p6ciE15Ocu-YPjHBWl972vahG-w30mrQrGQI0gwV3I2aV7wRaEiAMSpBkqnzVSV7iG7KD9raounbNYR0zxrGbmCg4yBJoNAEwmseD4ov1hBIQLaoyugVcbaEyaA2Hg8nNjRoU1KUMeZhuTd_SWW1AJzzCv1lYBMw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","160 Pearl Street, New York",40.70574,-74.00749,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","554d4930855bfe485535a90e5fb0c23d8f5a1969","Red Mango","NULL","ChIJF4V_Oq5ZwokR7tTFw9hzIVs","2","NULL","CmRcAAAAdpDTsZ_DDFWJegZbjCTFboLseMo-7nlnyo8ezMdFn86w-WcEHXASs7Zu2a6INdfSNkFKL30ksOqxoEwVBTOveURZveQTeRG8Rffrtn6cjX6m-1jcFLSC5NUMaPzuFjDQEhBRZzv26-9HMpw0Qcghk0a2GhSwHkUiU9KlTmWPHHJiGrdDXNI-HQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","234 E 34th St, New York",40.75174,-73.99347,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png","690cac0f36a3b690b751e7333341c9a054fb4646","CompleteBody","list(height = list(2140), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/108427399698816213863/photos\"">Satish Shikhare</a>""), photo_reference = list(""CoQBcwAAADaTCG9GDrxXhzvi5i6F73kSYdCOsq23bt7IEKJLBxE5C9JG-sYP7qmeGC49Kcj5KCOiVBN1_QQSYXlGCyWmJr8bbOgxVXBus2JGSa1ut_W2QGc7MmFK28DypwhD2t7_TW_39ATXm30cgekVpURaY7jKehr3Q0Gq406W43McgNBeEhDyb4rhjwB1n8JEC6ETA7n7GhTyia0fAMToZ1R9KG0UyezDgL_1-Q""), width = list(4192))","ChIJnVNUeBZawokRWw06mlwrXJ4","1","NULL","CmRgAAAAOYOszJe-5HjI3yy1IhxXgYrUO-g507e2wxDHG-j5vQXVWQ2ozxrUU7aR7aNWQcZxh_TUwKAHkH73IDZLGKRJ-NBECwIcSPiKkCb7Y3jozRhZaFXDJOmRmmQ5X2sPgui4EhAryteV7Blhmfy_E9bCwHEEGhR5_9LrSmDSty3IirWMApRk7gbohQ","GOOGLE","c(""cafe"", ""food"", ""store"", ""point_of_interest"", ""establishment"")","10 Hanover Square #1, New York",40.70459,-74.00903,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","64ae1d8917b677a0799fc008cabaf93f0bb629c8","Red Mango","NULL","ChIJ2bi5WQRZwokRtmA4OccVPrM","2","NULL","CmRdAAAAN1jTCmzU2_wl9E9Vhjt8QaaKbb1ezuMhN0kILM0bMUN9hyMfaz3kXfgZFBrHRWVL9uca--y7CZhO4hEyhORrawTSWlHyx8r_FV4UVhPISURiJvr_bWJww3MaPiBtyPAGEhDcRXbepQ5ReQI13q3nL8HKGhScbpUcGIrVlfe9MXhs-F2bNK-sRg","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","701 2nd Avenue, New York",40.74721,-73.97444,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","7f66bdb2306981e037b56082fdb274b09a5e1cb6","Tasti D-Lite","list(height = list(405), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/115133701063959865810/photos\"">Tasti D-Lite</a>""), photo_reference = list(""CoQBcwAAAL9D5aoNuuTTQElBKXoyLAZomkTyVOBTqw0ohtA_OTomy3xheqNCL_99wQdoQGTLqcR4gHDl6U4JfjpdXl8r_RwVcuRlRv5lfcAhOfpqhTIpA9A1IaXMl7yfa6yBt-RAzuFUqfYRKBDHmjFYcWHl5XDI6x_VGRSYpOltLLiFrQj6EhDmWt9Qp15xfWgbF_2ajvMVGhSZRejIsJHRMeiaAy9wazN_wiU_wQ""), width = list(720))","ChIJydm1sqtZwokR0WuROmbQRvY","NULL","NULL","CmRgAAAA7qU5RaVHU0qPDuL9Xh784yd5TVbsUG-lXzoqiSjovBlUEbt17MNv17GUw4ayJroATNnLkGds5SUtTODCRggruLm-3oFVFFpZAWi1NuW4wEt4oED7QxXctEjuyqpv4MbPEhC9euuMJB_dvkkDOR58H4K0GhQ4N6Z2PdrI4IU-5C0h_16gc_Wmzw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1021 Avenue of the Americas, New York",40.75261,-73.98617,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","26fad5db23bacf10f0bc430cc0e6963672b66284","Red Mango","NULL","ChIJZ9LVBv5YwokRh4LqrCM3F90","2","NULL","CmRdAAAAs_RfYDIJDMWlFde0QHg8vRyUvmGFuUdUm_v2P-y53IUbgYF5JqqAk2OCAC3O0IaWFJKdnNJYrm2l-LfPhbHshbfgveopUUt_XlNa-GNWzZojjsadq_hC1mZUO-nPeU6uEhBrE5lTpUNJ5hnEJ0JNwQLtGhRMhEnyGw1y1alapwBfO9m9HIVykA","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","45 East 45th Street, New York",40.75469,-73.97747,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","9ddfedc1e36042ae09ebb88ba5edf8268fe405e6","Pinkberry NYC 9th Avenue","list(height = list(1784), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/105170431124683218627/photos\"">Marc Gonzalez</a>""), photo_reference = list(""CoQBdwAAANho16FP8HRJOvvWYv9DmS4zklN5fYO6N1j_33UbexzbLvxFXomUh00XyXr_E83T6NEgaEW9WYRslG3BwS3OkiyR9I1RlfJyYsXTNVobs9UJ58a5Cp0rpH3HIEUZ5t8RaDB1s-uEmXPrElmDWtthRrEQJfQf-fRnC24UvNKKv6cEEhAat9mUnehDdokzMCVpZ_lKGhSXsGvCZ_vO0R3ZIrPp0QLCpIs9AQ""), width = list(1602))","ChIJVYHzVVJYwokReDgHusuw7h4","2","4.4","CnRrAAAAhAYGwiy6fm4HRMVYBzOqNd81x9yWxlODXwD0OUvs2G3iVQJGefUoW0TMw_vmEEUtBfAcHzgr1iW3zKiZL6O2ah5wtbiasrYn1xcOOAsDd-qTyfebtxp6TIRBxWxg2dKJmdMuN26BzyaLluxdW_Bt3BIQMJPjbym5HwOuvDTWD5ZNoBoU6zPH3VKMeVhxwJneIi1448lXcvc","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","596 9th Avenue, New York",40.7588,-73.992,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","d96ec51aa06a7f11c268deaacefbbc9a52d2ad03","Uptown Swirl","list(height = list(1280), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/110088964870653743166/photos\"">Sébastien van Damme</a>""), photo_reference = list(""CoQBcwAAACTehGZuBCGp4Bcs5QLesnm3mRezj9n81zi-RQLyS35R3LT13x00v5esFs1gF95r1WRIuGYjLNRJtK370q1I5KUlnn6USdNdGcY11EhvViNgPV6D7l8znfvgcMA1XQqNiJOC2Cq9ybIr6UrUyDOSosOi40UcVCdp2xF9D5Wkk8cXEhCsfpVs9zoOlCESb15G9R08GhT6ssfqTdziahhL7I3sb9-yAnt5mA""), width = list(1280))","ChIJDxpt4lVYwokRuzHZPN9UwBc","NULL","4.2","CmRfAAAAPbsheFFgUI10vNVY5n4GddOft5-x1WLBaQUhxBIcpipRCtKv04OT0HT_KPNwzepShA_AURL_YypbFgHW3vu2oMj5Daaye8_8En6k0AfmwhITrXa9FYW2DsDUf_FbuYyIEhCikr4bzoGnyJRBd1Vsp1pEGhStFWyu5lzSverjLpRXQ4Ut0U_VOQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","Between 48 and 49th streets on 7th avenue, 732 7th Avenue, New York",40.76043,-73.98427,"NULL","NULL",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","4f97bec246cab5edb0accb686654092a2502eb35","Yoart Frozen Yogurt Boutique","NULL","ChIJiZh_hPBYwokRsD2iA5IeRLg","NULL","NULL","CnRwAAAALDbTih-W-edeYqO4Ic8WyK5LhUDxtpBSU_TuuX8fYDvvqv0Jv0-3KB8mHBXd2sJ61iJP9Qiq_NbkN8vAiTfF8IygMnqtio5fyF1khLwAg1tMs3qxOJ6xEOnfMsmFU6Bghtzs9yEzxLYU8d2bbIm4rxIQv8OZ1cLkZ_0ESvalAEozFBoUi85Kyew_s6Z7cRdPLAROZK7QPX0","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1 West 58th Street, New York",40.76418,-73.97427,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","92bedfa42a420006464c8eaea9141b967ff2273c","Frannie's YoArt at The Plaza Food Hall","list(height = list(1200), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/117627987527620565818/photos\"">Frannie&#39;s YoArt at The Plaza Food Hall</a>""), photo_reference = list(""CoQBdwAAAK0aK2RDX0YEp2-UBANKP4BwI6NafVYz5WR_xJYLpJlE9N08ui6BVlemGRm07Suos7Vs6do5unnf3_kuMU9qmk9_h6jF30721NC5rsHsW1Qsm_zmIirYLklNoGziV2MCyTFawkrFedlI1LRb01EJXFOjc5CDn9e3nMeHQiAv7frGEhAXi9EpBfSVVUfTws0MmGVYGhQaBk4_eY4d1UO879DREnl90k9BdQ""), width = list(1800))","ChIJ6bcCYvBYwokRrHxyf9VoIzs","1","4.3","CoQBeQAAAB65ahvZVZgtbHX5oVEYij5N7dnwOI0EthStD_OblLM9rB8KLaKBSpLBxSK8RV19zgFCSJUTuh8__DFMplM42RBv44TseOKydG_4SdUDQUNj7UGA7kAtI3P5c2S-EqjFiagMpmr868zmuVlKIJkxyGeFOdn8ee48mVL7mnOomlqSEhDcME6nXtPe4MzWKR_xpy7zGhQTS2Ynx1_WmJOqSQ9EjD77_ZONHQ","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","1 West 59th Street, New York",40.76473,-73.97454,"FALSE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","9ec46d5681a6ecf0436af75f7ff4eabb77242f87","Ray's Candy Store","list(height = list(354), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/104453022838528935624/photos\"">Ray&#39;s Candy Store</a>""), photo_reference = list(""CoQBcwAAACZb1JV9T7pz_K82qQmxx8udDAlruj9y36xa-RB3hoVugGKTWVh1kZEpbTSEJfVdPDywpVHoqy78G0wVmdCtTA-z439FP84AJfwSegcELkIvii3lj3a2lXvkGd5zP5wsz7P_L5pC6X9A_ExEfzZBCE_Nd1o1Et-SOb5L_exQwPzkEhDAM4YLEQfjh_nSHNwpdQRQGhSs56bBsmErwRZWyiQmuriAfQeZvA""), width = list(354))","ChIJzWP0UJ1ZwokR99xSXUOZZ08","1","4.6","CnRkAAAAZWckENaocUamJ-WmQaCBm6tyIPvLp1UQHPGPVzdniO61gSvgzxK8EthQyra1NwHLixAJ4RVaMkcHJv7-81EVmZSmlFRjGf6gacvdpl6wcD88GajvigKE9DGY6MB32yZyPMyjQKW-FNrhX1dCS8CU5BIQtmkWr7eEWJzKq5GPujs7XxoUw-jCTwv_tYNkoRdEVpYjl0XnWcg","GOOGLE","c(""cafe"", ""restaurant"", ""store"", ""food"", ""point_of_interest"", ""establishment"")","113 Avenue A, New York",40.72631,-73.98368,"TRUE","list()",NA,"Manhattan"
"https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","017d7bbd3a31a7f271d5f34ed1a4f54e4c7560df","16 Handles","list(height = list(325), html_attributions = list(""<a href=\""https://maps.google.com/maps/contrib/108073677650156188948/photos\"">16 Handles</a>""), photo_reference = list(""CoQBdwAAAGGTjzOXWpAg1wZm4_ZLIkHgHA9JhgmT0mFBb6uP0-mBcSJ_1dpGdzSG8QB9iI9y-39NY9LHHu_0H9ZbBpMTworGvTE0jIug585wjvpIPMxNRw7cCdwIMx1ozG5Tn5S1OA24VLJ5Kk3Mu07XDa3UWLoCI99b1V3JqEMyz8GW6zzUEhDYAXvepSjw7S7NubeS1XyCGhQzu9Vqw4n9upNP2YEXsur8hbg2Mw""), width = list(620))","ChIJ4bnv-btZwokRTq19ZQqUo9A","NULL","4","CmReAAAAUIOymYLMjywhgkdJ_RpYDoblHmJXJrX6ooa5a90cKrB-5yVqSAuF80xeC0EDLr5XjhnFVtvCtSIyAwVbh0BIhXLzqlyjjH2uT9F8U3EMygoZd-iVVbq7SJ9XKuKVnxyvEhBc46sh8e5Cosqr2CiUMqdCGhQULcWCefgrtgWJceZiG7KGpM-cKw","GOOGLE","c(""store"", ""food"", ""point_of_interest"", ""establishment"")","178 8th Avenue, New York",40.74286,-74.00003,"TRUE","list()",NA,"Manhattan"
